"Seite","Bereich","Feld","Text"
"contact","Hero","title","Ihr erster Schritt zu mehr Klarheit"
"contact","Hero","text","Sie möchten mehr erfahren oder den ersten Schritt gehen? Kontaktieren Sie mich gerne für ein unverbindliches Erstgespräch – persönlich in Wiesbaden oder flexibel online."
"contact","Kontaktmöglichkeiten","title","Kontaktmöglichkeiten"
"contact","Willkommen","text","Haben Sie Fragen oder möchten Sie sich vorab informieren? Schreiben Sie mir gerne ganz unkompliziert."
"contact","Kontakt_1","title","E-Mail"
"contact","Kontakt_1","text","buchungen@aufwind-beratung.com"
"contact","Kontakt_2","title","Telefon"
"contact","Kontakt_2","text","0176 31027082"
"contact","Kontakt_2","zeit","Mo - Fr 9:00 - 14:00 Uhr oder nach Vereinbarung"
"contact","Kontakt_3","title","Ort & Erreichbarkeit"
"contact","Kontakt_3","text","Dotzheimer Straße 11, 65185 Wiesbaden"
"contact","Kontakt_3","untertitel","Persönliche Beratung vor Ort oder flexibel online möglich."
"contact","Formular","title","Nachricht senden"
"contact","Formular","intro","Rufen Sie mich einfach an oder senden Sie mir eine Nachricht über das nachfolgende Kontaktformular."
"contact","Formular_label","name","Name"
"contact","Formular_label","email","E-Mail"
"contact","Formular_label","phone","Telefonnummer (optional)"
"contact","Formular_label","message","Nachricht"
"contact","Formular","privacy","🔒 Ihre Anfrage wird selbstverständlich vertraulich behandelt."
