"Seite","Bereich","Feld","Text"
"global","Header","logo","Aufwind Beratung"
"global","Header_nav","start","Start"
"global","Header_nav","services","Angebote"
"global","Header_nav","about","Über mich"
"global","Header_nav","faq","FAQ"
"global","Header_nav","contact","Kontakt"
"global","Header_nav","booking","Termin buchen"
"global","Footer_brand","title","Aufwind Beratung"
"global","Footer_brand","text","Psychologische und systemische Beratung in Wiesbaden."
"global","Footer_navigation","title","Navigation"
"global","Footer_nav","start","Start"
"global","Footer_nav","services","Angebote"
"global","Footer_nav","booking","Termin buchen"
"global","Footer_nav","about","Über mich"
"global","Footer_nav","faq","Häufige Fragen"
"global","Footer_nav","contact","Kontakt"
"global","Footer_contact","title","Kontakt"
"global","Footer","email","buchungen@aufwind-beratung.com"
"global","Footer","location","Wiesbaden"
"global","Footer","availability","Beratung vor Ort oder online"
"global","Footer","copyright","© 2026 Aufwind Beratung"
"global","Footer_legal","imprint","Impressum"
"global","Footer_legal","privacy","Datenschutz"
